citric acid;residual sugar;pH;sulphates;alcohol;quality;avis
0,34;2,5;3,22;0,59;>12;7;Bon
0,08;2,4;3,4;0,72;>12;7;Bon
0,45;2,1;3,15;0,81;>12;7;Bon
0,4;2,2;3,27;0,75;>12;7;Bon
0,41;6,2;3,24;0,77;>12;7;Bon
0,42;2,3;3,38;0,77;>12;7;Bon
0;2,4;3,35;0,66;>12;7;Bon
0,4;2,4;3,33;0,7;>12;7;Bon
0,4;2,4;3,33;0,7;>12;7;Bon
0;2,2;3,71;0,63;>12;7;Bon
0;2,2;3,71;0,63;>12;7;Bon
0,32;1,8;3,36;0,55;>12;7;Bon
0,32;1,8;3,36;0,55;>12;7;Bon
0,32;2,8;3,3;0,76;>12;7;Bon
0;1,7;3,56;0,94;>12;7;Bon
0,38;2,8;3,34;0,72;>12;7;Bon
0,18;2,1;3,46;0,87;>12;7;Bon
0,08;1,2;3,57;0,85;>12;7;Bon
0,76;4,2;3,22;0,6;>12;7;Bon
0,5;2,5;3,34;0,79;>12;7;Bon
0,51;2,6;3,32;0,9;>12;7;Bon
0,11;2,2;3,54;0,88;>12;7;Bon
0,34;1,8;3,38;0,88;>12;7;Bon
0;1,8;3,68;0,73;>12;7;Bon
0,11;2,2;3,54;0,88;>12;7;Bon
0;2,1;3,71;0,74;>12;7;Bon
0,72;2,2;2,88;0,82;<10;8;Bon
0,33;1,7;3,23;1,1;[10,11[;8;Bon
0,53;2,6;3,15;0,65;[11,12[;8;Bon
0,53;2,6;3,15;0,65;[11,12[;8;Bon
0,31;2;3,23;0,76;[11,12[;8;Bon
0,3;1,8;3,24;0,7;[11,12[;8;Bon
0,56;2,8;3,15;0,92;[11,12[;8;Bon
0,39;1,8;3,35;0,69;[11,12[;8;Bon
0,54;1,9;2,98;0,63;[11,12[;8;Bon
0,5;1,8;3,21;0,69;>12;8;Bon
0,45;6,4;3,23;0,82;>12;8;Bon
0,09;2,3;3,46;0,74;>12;8;Bon
0,46;3,6;3,35;0,86;>12;8;Bon
0,05;1,4;3,56;0,82;>12;8;Bon
0,34;2,5;3,2;0,72;>12;8;Bon
0,67;5,2;3,22;0,69;>12;8;Bon
0,24;2;3,72;0,74;>12;8;Bon
0,03;1,8;3,5;0,82;>12;8;Bon
